%YAML:1.0
Base_Shape: [ -50., -2.53063850e+01, -4.96437874e+01, -1.21117077e+01,
    -4.81419220e+01, 9.65763211e-01, -4.52977638e+01, 1.37018471e+01,
    -4.00415154e+01, 2.54828606e+01, -3.20362434e+01, 3.56021385e+01,
    -2.22945518e+01, 4.39673004e+01, -1.17558699e+01, 5.06587868e+01,
    9.47050509e-08, 5.26629524e+01, 1.17558708e+01, 5.06587868e+01,
    2.22945518e+01, 4.39673004e+01, 3.20362434e+01, 3.56021385e+01,
    4.00415154e+01, 2.54828606e+01, 4.52977638e+01, 1.37018471e+01,
    4.81419220e+01, 9.65763092e-01, 4.96437874e+01, -1.21117077e+01, 50.,
    -2.53063850e+01, -4.11311646e+01, -3.46895332e+01, -3.49168701e+01,
    -4.08080826e+01, -2.57582798e+01, -4.27519302e+01, -1.62725925e+01,
    -4.14590759e+01, -7.53351116e+00, -3.77082596e+01, 7.53351116e+00,
    -3.77082596e+01, 1.62725925e+01, -4.14590759e+01, 2.57582798e+01,
    -4.27519302e+01, 3.49168701e+01, -4.08080826e+01, 4.11311646e+01,
    -3.46895332e+01, -5.02749575e-09, -2.74945545e+01, -2.29909047e-09,
    -1.90763588e+01, -5.47223467e-09, -1.07600155e+01, 6.48270415e-08,
    -2.14750934e+00, -1.05125713e+01, 3.93917131e+00, -5.44159794e+00,
    5.68579960e+00, 3.76268083e-08, 7.16162920e+00, 5.44159794e+00,
    5.68579960e+00, 1.05125713e+01, 3.93917131e+00, -3.07883682e+01,
    -2.64099712e+01, -2.52269611e+01, -2.95277920e+01, -1.86592369e+01,
    -2.94560738e+01, -1.27130384e+01, -2.49831982e+01, -1.89771080e+01,
    -2.40207958e+01, -2.56173477e+01, -2.41093273e+01, 1.27130384e+01,
    -2.49831982e+01, 1.86592369e+01, -2.94560738e+01, 2.52269611e+01,
    -2.95277920e+01, 3.07883682e+01, -2.64099712e+01, 2.56173477e+01,
    -2.41093273e+01, 1.89771080e+01, -2.40207958e+01, -1.96060696e+01,
    1.92805958e+01, -1.23342104e+01, 1.65760078e+01, -5.00964642e+00,
    1.50078745e+01, 5.93324856e-08, 1.63141499e+01, 5.00964642e+00,
    1.50078745e+01, 1.23342104e+01, 1.65760078e+01, 1.96060696e+01,
    1.92805958e+01, 1.25200882e+01, 2.62877884e+01, 5.45050907e+00,
    2.93909187e+01, 7.88967114e-08, 2.99740067e+01, -5.45050907e+00,
    2.93909187e+01, -1.25200882e+01, 2.62877884e+01, -1.66485004e+01,
    1.96388683e+01, -5.08446980e+00, 1.91219330e+01, 7.26589633e-08,
    1.96988945e+01, 5.08446980e+00, 1.91219330e+01, 1.66485004e+01,
    1.96388683e+01, 5.18737650e+00, 2.30315418e+01, 4.87286513e-08,
    2.36726494e+01, -5.18737650e+00, 2.30315418e+01 ]
Points_Size: 68
Patches_Num: 68
Patch0: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -2.96284468e-03, -4.78019519e-03, -8.99654534e-03,
       -1.43549237e-02, -1.78302694e-02, -1.70384794e-02,
       -1.25932433e-02, -7.22344313e-03, -3.21628922e-03,
       -9.08840622e-04, 4.33438399e-04, 4.02948062e-05, -1.44055043e-03,
       -5.66023681e-03, -1.13624837e-02, -1.54720610e-02,
       -1.50363483e-02, -1.03273354e-02, -4.54789726e-03,
       -5.57290332e-04, 1.50464976e-03, 2.73204618e-03, 1.85393007e-03,
       4.02940641e-04, -3.79969738e-03, -9.46475007e-03, -1.36037609e-02,
       -1.28856376e-02, -7.72709306e-03, -1.89232838e-03, 1.84942200e-03,
       3.76841170e-03, 4.81112814e-03, 2.39188247e-03, 8.34286213e-04,
       -3.08396341e-03, -8.33831262e-03, -1.21388286e-02,
       -1.09870024e-02, -5.39436471e-03, 3.82907252e-04, 3.68532795e-03,
       5.42875053e-03, 6.46658661e-03, 2.30542640e-03, 5.30453515e-04,
       -3.01572704e-03, -7.52605405e-03, -1.08296806e-02,
       -9.61435586e-03, -3.77085758e-03, 2.12514913e-03, 5.27422829e-03,
       6.95838733e-03, 8.21310002e-03, 2.36471533e-03, 4.02965699e-04,
       -2.77580274e-03, -6.38766354e-03, -9.14593786e-03,
       -8.15719180e-03, -2.37249373e-03, 3.67291970e-03, 6.97505847e-03,
       8.68245214e-03, 1.01912096e-02, 2.38090125e-03, 6.78886485e-04,
       -1.86958141e-03, -4.61420324e-03, -7.01849582e-03,
       -6.37683040e-03, -8.04254902e-04, 5.39520290e-03, 8.83808453e-03,
       1.03349211e-02, 1.18974298e-02, 2.08925852e-03, 9.10542905e-04,
