%YAML:1.0
Base_Shape: [ -4.95810089e+01, -2.20238743e+01, -50., -5.75790262e+00,
    -4.84316025e+01, 9.30993652e+00, -4.50231056e+01, 2.51543255e+01,
    -3.84519691e+01, 3.98621292e+01, -2.82708130e+01, 5.02695770e+01,
    -1.52215500e+01, 5.79464722e+01, 1.25917179e-08, 6.07548904e+01,
    1.52215500e+01, 5.79464722e+01, 2.82708130e+01, 5.02695770e+01,
    3.84519691e+01, 3.98621292e+01, 4.50231056e+01, 2.51543255e+01,
    4.84316025e+01, 9.30993652e+00, 50., -5.75790262e+00, 4.95810089e+01,
    -2.20238743e+01, 3.95308609e+01, -3.18448448e+01, 3.06644745e+01,
    -3.93334351e+01, 1.99707508e+01, -3.92620087e+01, 1.00760612e+01,
    -3.32823906e+01, 2.05011978e+01, -3.34628639e+01, 3.01431427e+01,
    -3.37061234e+01, -3.95308647e+01, -3.18448448e+01, -3.06644745e+01,
    -3.93334351e+01, -1.99707508e+01, -3.92620087e+01, -1.00760612e+01,
    -3.32823906e+01, -2.05011978e+01, -3.34628639e+01, -3.01431446e+01,
    -3.37061234e+01, -3.14757862e+01, -2.18685188e+01, -2.32342567e+01,
    -2.63488064e+01, -1.44615545e+01, -2.17106915e+01, -2.32024651e+01,
    -1.90330944e+01, -2.30807915e+01, -2.29313412e+01, 3.14757862e+01,
    -2.18685188e+01, 2.32342567e+01, -2.63488064e+01, 1.44615545e+01,
    -2.17106915e+01, 2.32024651e+01, -1.90330944e+01, 2.30807915e+01,
    -2.29313412e+01, -5.59084892e+00, -2.26208744e+01, -7.35250521e+00,
    -8.55148792e+00, -1.52500648e+01, 8.79882991e-01, -1.17590389e+01,
    7.20306444e+00, -1.89871123e-08, 9.46261215e+00, 1.17590389e+01,
    7.20306444e+00, 1.52500648e+01, 8.79882991e-01, 7.35250521e+00,
    -8.55148792e+00, 5.59084892e+00, -2.26208744e+01, -7.89422750e+00,
    4.74542284e+00, 7.89422750e+00, 4.74542284e+00, -1.94316368e+01,
    2.48091545e+01, -1.19633169e+01, 1.94806652e+01, -4.46830177e+00,
    1.76165428e+01, -1.46899595e-08, 1.83929996e+01, 4.46830177e+00,
    1.76165428e+01, 1.19633169e+01, 1.94806652e+01, 1.94316368e+01,
    2.48091545e+01, 1.46833086e+01, 3.05476017e+01, 7.92497921e+00,
    3.35135918e+01, -6.71359901e-09, 3.43025780e+01, -7.92497921e+00,
    3.35135918e+01, -1.46833086e+01, 3.05476017e+01, -8.95040035e+00,
    2.69496841e+01, -1.05061737e-08, 2.81617317e+01, 8.95040035e+00,
    2.69496841e+01, 8.92288208e+00, 2.30639725e+01, -8.62162430e-09,
    2.31304550e+01, -8.92288208e+00, 2.30639725e+01, -8.81564421e-09,
    2.55356960e+01, -2.28483792e-08, -5.07104397e-02, -2.73555889e+01,
    -2.42346001e+01, -1.88465633e+01, -2.41569405e+01, -1.88249264e+01,
    -2.04933281e+01, -2.73377037e+01, -2.05740223e+01, 2.73555889e+01,
    -2.42346001e+01, 1.88465633e+01, -2.41569405e+01, 1.88249264e+01,
    -2.04933281e+01, 2.73377037e+01, -2.05740223e+01 ]
Offsets: [ 2.0195539109408855e-03, 8.3369269967079163e-02,
    8.0782817676663399e-03 ]
