%YAML:1.0
Base_Shape: [ -4.95810089e+01, -2.20238743e+01, -50., -5.75790262e+00,
    -4.84316025e+01, 9.30993652e+00, -4.50231056e+01, 2.51543255e+01,
    -3.84519691e+01, 3.98621292e+01, -2.82708130e+01, 5.02695770e+01,
    -1.52215500e+01, 5.79464722e+01, 1.25917179e-08, 6.07548904e+01,
    1.52215500e+01, 5.79464722e+01, 2.82708130e+01, 5.02695770e+01,
    3.84519691e+01, 3.98621292e+01, 4.50231056e+01, 2.51543255e+01,
    4.84316025e+01, 9.30993652e+00, 50., -5.75790262e+00, 4.95810089e+01,
    -2.20238743e+01, 3.95308609e+01, -3.18448448e+01, 3.06644745e+01,
    -3.93334351e+01, 1.99707508e+01, -3.92620087e+01, 1.00760612e+01,
    -3.32823906e+01, 2.05011978e+01, -3.34628639e+01, 3.01431427e+01,
    -3.37061234e+01, -3.95308647e+01, -3.18448448e+01, -3.06644745e+01,
    -3.93334351e+01, -1.99707508e+01, -3.92620087e+01, -1.00760612e+01,
    -3.32823906e+01, -2.05011978e+01, -3.34628639e+01, -3.01431446e+01,
    -3.37061234e+01, -3.14757862e+01, -2.18685188e+01, -2.32342567e+01,
    -2.63488064e+01, -1.44615545e+01, -2.17106915e+01, -2.32024651e+01,
    -1.90330944e+01, -2.30807915e+01, -2.29313412e+01, 3.14757862e+01,
    -2.18685188e+01, 2.32342567e+01, -2.63488064e+01, 1.44615545e+01,
    -2.17106915e+01, 2.32024651e+01, -1.90330944e+01, 2.30807915e+01,
    -2.29313412e+01, -5.59084892e+00, -2.26208744e+01, -7.35250521e+00,
    -8.55148792e+00, -1.52500648e+01, 8.79882991e-01, -1.17590389e+01,
    7.20306444e+00, -1.89871123e-08, 9.46261215e+00, 1.17590389e+01,
    7.20306444e+00, 1.52500648e+01, 8.79882991e-01, 7.35250521e+00,
    -8.55148792e+00, 5.59084892e+00, -2.26208744e+01, -7.89422750e+00,
    4.74542284e+00, 7.89422750e+00, 4.74542284e+00, -1.94316368e+01,
    2.48091545e+01, -1.19633169e+01, 1.94806652e+01, -4.46830177e+00,
    1.76165428e+01, -1.46899595e-08, 1.83929996e+01, 4.46830177e+00,
    1.76165428e+01, 1.19633169e+01, 1.94806652e+01, 1.94316368e+01,
    2.48091545e+01, 1.46833086e+01, 3.05476017e+01, 7.92497921e+00,
    3.35135918e+01, -6.71359901e-09, 3.43025780e+01, -7.92497921e+00,
    3.35135918e+01, -1.46833086e+01, 3.05476017e+01, -8.95040035e+00,
    2.69496841e+01, -1.05061737e-08, 2.81617317e+01, 8.95040035e+00,
    2.69496841e+01, 8.92288208e+00, 2.30639725e+01, -8.62162430e-09,
    2.31304550e+01, -8.92288208e+00, 2.30639725e+01, -8.81564421e-09,
    2.55356960e+01, -2.28483792e-08, -5.07104397e-02, -2.73555889e+01,
    -2.42346001e+01, -1.88465633e+01, -2.41569405e+01, -1.88249264e+01,
    -2.04933281e+01, -2.73377037e+01, -2.05740223e+01, 2.73555889e+01,
    -2.42346001e+01, 1.88465633e+01, -2.41569405e+01, 1.88249264e+01,
    -2.04933281e+01, 2.73377037e+01, -2.05740223e+01 ]
Points_Size: 76
Patches_Num: 76
Patch0: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 5.84805035e-04, -3.75788286e-03, -9.37290583e-03,
       -1.63492411e-02, -2.02938635e-02, -1.69091690e-02,
       -7.81569164e-03, 6.48097252e-04, 5.36004407e-03, 7.42953923e-03,
       8.33737385e-03, 1.11048250e-03, -3.10488115e-03, -8.62502120e-03,
       -1.49665968e-02, -1.80765949e-02, -1.42865330e-02,
       -5.59937023e-03, 2.02208036e-03, 5.98537410e-03, 7.48454081e-03,
       7.89545104e-03, 1.61557447e-03, -2.76355864e-03, -8.40968546e-03,
       -1.44209946e-02, -1.68907549e-02, -1.23922825e-02,
       -3.64235393e-03, 3.28684947e-03, 6.46192068e-03, 7.34437350e-03,
       7.21455552e-03, 1.82605325e-03, -2.67509487e-03, -8.13603494e-03,
       -1.36485109e-02, -1.55223273e-02, -1.04364371e-02,
       -1.64502056e-03, 4.64066118e-03, 6.93854177e-03, 7.04380311e-03,
       6.24811603e-03, 1.98859745e-03, -2.33717728e-03, -7.25966506e-03,
       -1.20368516e-02, -1.34130288e-02, -8.27298127e-03, 8.04416632e-05,
       5.70586696e-03, 7.30204163e-03, 6.79802522e-03, 5.61646651e-03,
       2.55821599e-03, -1.24571414e-03, -5.71883656e-03, -1.00642974e-02,
       -1.11239739e-02, -6.19046669e-03, 1.40688347e-03, 6.38410356e-03,
       7.60262180e-03, 7.07687717e-03, 6.27580006e-03, 3.01617500e-03,
       -2.18928108e-04, -4.48368676e-03, -8.75281449e-03,
       -9.38637927e-03, -4.30833315e-03, 2.70518078e-03, 7.12111918e-03,
       8.25596415e-03, 8.21944233e-03, 8.39874707e-03, 3.06102005e-03,
       6.48380228e-05, -4.20297170e-03, -8.30352027e-03, -8.12895223e-03,
       -2.51799962e-03, 4.15878650e-03, 8.07676930e-03, 9.23521724e-03,
       9.77858156e-03, 1.09278476e-02, 2.98768748e-03, 2.03801494e-04,
       -4.02809866e-03, -7.82365631e-03, -6.95026154e-03,
       -9.77316988e-04, 5.41869458e-03, 9.00807232e-03, 1.03594167e-02,
       1.15145007e-02, 1.33848172e-02, 2.56273337e-03, 1.87270809e-04,
       -3.72843165e-03, -7.13349320e-03, -5.83493384e-03, 2.99436942e-04,
       6.66475110e-03, 1.03958156e-02, 1.21619543e-02, 1.37983952e-02,
       1.60603598e-02, 1.75377238e-03, -3.13674507e-04, -3.73183726e-03,
       -6.62996620e-03, -4.98137996e-03, 1.30268245e-03, 7.97293428e-03,
       1.23447487e-02, 1.46943405e-02, 1.65811256e-02, 1.88916810e-02 ]
Patch1: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -5.24808932e-03, -4.86934325e-03, -7.80792441e-03,
       -1.42866392e-02, -1.87963191e-02, -1.56505816e-02,
       -6.81865821e-03, 1.49819057e-03, 6.50362438e-03, 9.84187238e-03,
       1.36119137e-02, -3.90831009e-03, -3.36269848e-03, -5.65192755e-03,
       -1.13254739e-02, -1.55300824e-02, -1.26546146e-02,
       -4.54121130e-03, 2.94492557e-03, 7.50099355e-03, 1.07681602e-02,
       1.46273235e-02, -3.24933161e-03, -2.88320403e-03, -4.51907096e-03,
       -9.23040137e-03, -1.31230168e-02, -1.05500435e-02,
       -3.06045194e-03, 3.75812338e-03, 8.02065060e-03, 1.13472668e-02,
       1.53596466e-02, -2.44690711e-03, -2.12435424e-03, -3.30192340e-03,
       -7.43084773e-03, -1.13075953e-02, -9.24564991e-03,
       -2.26332224e-03, 4.20077052e-03, 8.24069418e-03, 1.14628952e-02,
       1.55117912e-02, -8.87962757e-04, -6.98883377e-04, -2.06381921e-03,
       -6.28307881e-03, -1.03528230e-02, -8.76791123e-03,
       -2.08884431e-03, 4.29104036e-03, 8.24694708e-03, 1.13727199e-02,
       1.53515423e-02, 8.84037174e-04, 6.80230733e-04, -1.42908562e-03,
       -6.04886608e-03, -1.01547167e-02, -8.77867453e-03,
       -2.30534724e-03, 4.00273874e-03, 7.93391746e-03, 1.10293794e-02,
       1.49828354e-02, 2.21627019e-03, 1.69137213e-03, -1.09978288e-03,
       -5.83502464e-03, -9.68065206e-03, -8.63264408e-03,
       -2.80666514e-03, 3.23923957e-03, 7.22000282e-03, 1.04280636e-02,
       1.44683253e-02, 2.60434952e-03, 2.35268916e-03, -3.83305305e-04,
       -4.57380805e-03, -7.99433142e-03, -7.82147236e-03,
       -3.38670169e-03, 2.15677940e-03, 6.32102368e-03, 9.69354250e-03,
       1.37522416e-02, 2.20001768e-03, 2.82611814e-03, 7.67086633e-04,
       -2.65209679e-03, -5.87972486e-03, -6.94814743e-03,
       -4.05948749e-03, 9.89942229e-04, 5.35925431e-03, 8.82947352e-03,
       1.27741899e-02, 1.34517381e-03, 3.04047740e-03, 1.70517911e-03,
       -1.47985353e-03, -5.11575816e-03, -7.20475754e-03,
       -5.18717524e-03, -2.83270696e-04, 4.25799517e-03, 7.79977208e-03,
       1.17157185e-02, -5.23372437e-04, 2.33893911e-03, 2.00543553e-03,
       -1.07073807e-03, -5.25306258e-03, -7.97292963e-03,
       -6.41924608e-03, -1.54083071e-03, 3.21702426e-03, 6.83228765e-03,
       1.07347341e-02 ]
Patch2: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 5.72226522e-03, 5.30010462e-03, 1.67428108e-04,
       -6.49891282e-03, -1.00248037e-02, -8.44435673e-03,
       -3.16413562e-03, 2.97783897e-03, 8.62069055e-03, 1.46781793e-02,
       2.20162850e-02, 4.52385563e-03, 4.93941922e-03, 9.98833799e-04,
       -4.80248500e-03, -8.82520434e-03, -8.49963073e-03,
       -3.94645799e-03, 1.91775465e-03, 7.14841671e-03, 1.25654610e-02,
       1.94567144e-02, 3.64846806e-03, 4.50249575e-03, 1.62363041e-03,
