%YAML:1.0
Base_Shape: [ -50., -2.53063850e+01, -4.96437874e+01, -1.21117077e+01,
    -4.81419220e+01, 9.65763211e-01, -4.52977638e+01, 1.37018471e+01,
    -4.00415154e+01, 2.54828606e+01, -3.20362434e+01, 3.56021385e+01,
    -2.22945518e+01, 4.39673004e+01, -1.17558699e+01, 5.06587868e+01,
    9.47050509e-08, 5.26629524e+01, 1.17558708e+01, 5.06587868e+01,
    2.22945518e+01, 4.39673004e+01, 3.20362434e+01, 3.56021385e+01,
    4.00415154e+01, 2.54828606e+01, 4.52977638e+01, 1.37018471e+01,
    4.81419220e+01, 9.65763092e-01, 4.96437874e+01, -1.21117077e+01, 50.,
    -2.53063850e+01, -4.11311646e+01, -3.46895332e+01, -3.49168701e+01,
    -4.08080826e+01, -2.57582798e+01, -4.27519302e+01, -1.62725925e+01,
    -4.14590759e+01, -7.53351116e+00, -3.77082596e+01, 7.53351116e+00,
    -3.77082596e+01, 1.62725925e+01, -4.14590759e+01, 2.57582798e+01,
    -4.27519302e+01, 3.49168701e+01, -4.08080826e+01, 4.11311646e+01,
    -3.46895332e+01, -5.02749575e-09, -2.74945545e+01, -2.29909047e-09,
    -1.90763588e+01, -5.47223467e-09, -1.07600155e+01, 6.48270415e-08,
    -2.14750934e+00, -1.05125713e+01, 3.93917131e+00, -5.44159794e+00,
    5.68579960e+00, 3.76268083e-08, 7.16162920e+00, 5.44159794e+00,
    5.68579960e+00, 1.05125713e+01, 3.93917131e+00, -3.07883682e+01,
    -2.64099712e+01, -2.52269611e+01, -2.95277920e+01, -1.86592369e+01,
    -2.94560738e+01, -1.27130384e+01, -2.49831982e+01, -1.89771080e+01,
    -2.40207958e+01, -2.56173477e+01, -2.41093273e+01, 1.27130384e+01,
    -2.49831982e+01, 1.86592369e+01, -2.94560738e+01, 2.52269611e+01,
    -2.95277920e+01, 3.07883682e+01, -2.64099712e+01, 2.56173477e+01,
    -2.41093273e+01, 1.89771080e+01, -2.40207958e+01, -1.96060696e+01,
    1.92805958e+01, -1.23342104e+01, 1.65760078e+01, -5.00964642e+00,
    1.50078745e+01, 5.93324856e-08, 1.63141499e+01, 5.00964642e+00,
    1.50078745e+01, 1.23342104e+01, 1.65760078e+01, 1.96060696e+01,
    1.92805958e+01, 1.25200882e+01, 2.62877884e+01, 5.45050907e+00,
    2.93909187e+01, 7.88967114e-08, 2.99740067e+01, -5.45050907e+00,
    2.93909187e+01, -1.25200882e+01, 2.62877884e+01, -1.66485004e+01,
    1.96388683e+01, -5.08446980e+00, 1.91219330e+01, 7.26589633e-08,
    1.96988945e+01, 5.08446980e+00, 1.91219330e+01, 1.66485004e+01,
    1.96388683e+01, 5.18737650e+00, 2.30315418e+01, 4.87286513e-08,
    2.36726494e+01, -5.18737650e+00, 2.30315418e+01 ]
Points_Size: 68
Patches_Num: 68
Patch0: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -6.81072520e-03, -7.64497509e-03, -1.04320431e-02,
       -1.35972211e-02, -1.49864918e-02, -1.39546236e-02,
       -1.10569214e-02, -7.40466313e-03, -3.95353511e-03,
       -1.13294681e-03, 1.22971239e-03, -5.35045890e-03, -5.46289049e-03,
       -7.95790181e-03, -1.16757583e-02, -1.39552904e-02,
       -1.34404032e-02, -1.02849165e-02, -5.87563729e-03,
       -1.97845651e-03, 7.59780058e-04, 2.93806591e-03, -3.70850135e-03,
       -3.55413510e-03, -5.68525679e-03, -9.47292987e-03,
       -1.25210695e-02, -1.26745347e-02, -9.04271193e-03,
       -3.85234784e-03, -1.45202166e-05, 2.11305614e-03, 4.01962968e-03,
       -1.70733081e-03, -1.83896848e-03, -3.39590851e-03,
       -6.69312850e-03, -1.02088563e-02, -1.10903624e-02,
       -7.23114610e-03, -1.71449257e-03, 1.77336764e-03, 3.31515842e-03,
       4.89756186e-03, -5.59732376e-04, -6.63086073e-04, -1.39590260e-03,
       -3.93426744e-03, -7.59572582e-03, -9.02602542e-03,
       -5.30606229e-03, 1.03979619e-05, 3.29883955e-03, 4.97694500e-03,
       7.02186627e-03, -2.96505343e-04, -2.05416101e-04, -1.62199736e-04,
       -2.04813317e-03, -5.57642570e-03, -7.01659452e-03,
       -3.48940725e-03, 1.52394129e-03, 4.78963228e-03, 7.00659957e-03,
       1.03619415e-02, 3.22328386e-04, 2.17384673e-04, 4.92864579e-04,
       -9.87640233e-04, -3.97966895e-03, -5.00318827e-03,
       -1.70196034e-03, 3.05468380e-03, 6.55215932e-03, 9.43258125e-03,
