%YAML:1.0
Base_Shape: [ -50., -2.53063850e+01, -4.96437874e+01, -1.21117077e+01,
    -4.81419220e+01, 9.65763211e-01, -4.52977638e+01, 1.37018471e+01,
    -4.00415154e+01, 2.54828606e+01, -3.20362434e+01, 3.56021385e+01,
    -2.22945518e+01, 4.39673004e+01, -1.17558699e+01, 5.06587868e+01,
    9.47050509e-08, 5.26629524e+01, 1.17558708e+01, 5.06587868e+01,
    2.22945518e+01, 4.39673004e+01, 3.20362434e+01, 3.56021385e+01,
    4.00415154e+01, 2.54828606e+01, 4.52977638e+01, 1.37018471e+01,
    4.81419220e+01, 9.65763092e-01, 4.96437874e+01, -1.21117077e+01, 50.,
    -2.53063850e+01, -4.11311646e+01, -3.46895332e+01, -3.49168701e+01,
    -4.08080826e+01, -2.57582798e+01, -4.27519302e+01, -1.62725925e+01,
    -4.14590759e+01, -7.53351116e+00, -3.77082596e+01, 7.53351116e+00,
    -3.77082596e+01, 1.62725925e+01, -4.14590759e+01, 2.57582798e+01,
    -4.27519302e+01, 3.49168701e+01, -4.08080826e+01, 4.11311646e+01,
    -3.46895332e+01, -5.02749575e-09, -2.74945545e+01, -2.29909047e-09,
    -1.90763588e+01, -5.47223467e-09, -1.07600155e+01, 6.48270415e-08,
    -2.14750934e+00, -1.05125713e+01, 3.93917131e+00, -5.44159794e+00,
    5.68579960e+00, 3.76268083e-08, 7.16162920e+00, 5.44159794e+00,
    5.68579960e+00, 1.05125713e+01, 3.93917131e+00, -3.07883682e+01,
    -2.64099712e+01, -2.52269611e+01, -2.95277920e+01, -1.86592369e+01,
    -2.94560738e+01, -1.27130384e+01, -2.49831982e+01, -1.89771080e+01,
    -2.40207958e+01, -2.56173477e+01, -2.41093273e+01, 1.27130384e+01,
    -2.49831982e+01, 1.86592369e+01, -2.94560738e+01, 2.52269611e+01,
    -2.95277920e+01, 3.07883682e+01, -2.64099712e+01, 2.56173477e+01,
    -2.41093273e+01, 1.89771080e+01, -2.40207958e+01, -1.96060696e+01,
    1.92805958e+01, -1.23342104e+01, 1.65760078e+01, -5.00964642e+00,
    1.50078745e+01, 5.93324856e-08, 1.63141499e+01, 5.00964642e+00,
    1.50078745e+01, 1.23342104e+01, 1.65760078e+01, 1.96060696e+01,
    1.92805958e+01, 1.25200882e+01, 2.62877884e+01, 5.45050907e+00,
    2.93909187e+01, 7.88967114e-08, 2.99740067e+01, -5.45050907e+00,
    2.93909187e+01, -1.25200882e+01, 2.62877884e+01, -1.66485004e+01,
    1.96388683e+01, -5.08446980e+00, 1.91219330e+01, 7.26589633e-08,
    1.96988945e+01, 5.08446980e+00, 1.91219330e+01, 1.66485004e+01,
    1.96388683e+01, 5.18737650e+00, 2.30315418e+01, 4.87286513e-08,
    2.36726494e+01, -5.18737650e+00, 2.30315418e+01 ]
Offsets: [ 1.8603422213345766e-03, 1.1757460981607437e-01,
    8.6001884192228317e-03 ]
